nohup: ignoring input
full dataset samples: 10195
loading 8 shards: ['shard_0.pkl', 'shard_1.pkl', 'shard_2.pkl', 'shard_3.pkl', 'shard_4.pkl', 'shard_5.pkl', 'shard_6.pkl', 'shard_7.pkl']
merging done, all samples covered
Formating bboxes of pts_bbox
Start to convert map detection format...
[                                                  ] 0/10195, elapsed: 0s, ETA:
[>>>>                      ] 1735/10195, 902.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1736/10195, 902.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1737/10195, 901.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1738/10195, 901.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1739/10195, 901.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1740/10195, 901.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1741/10195, 901.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1742/10195, 901.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1743/10195, 900.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1744/10195, 900.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1745/10195, 899.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1746/10195, 899.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1747/10195, 899.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1748/10195, 899.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1749/10195, 899.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1750/10195, 899.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1751/10195, 899.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1752/10195, 899.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1753/10195, 899.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1754/10195, 898.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1755/10195, 897.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1756/10195, 897.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1757/10195, 897.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1758/10195, 897.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1759/10195, 897.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1760/10195, 897.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1761/10195, 897.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1762/10195, 897.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1763/10195, 897.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1764/10195, 897.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1765/10195, 897.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1766/10195, 898.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1767/10195, 898.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1768/10195, 898.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1769/10195, 898.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1770/10195, 898.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1771/10195, 899.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1772/10195, 899.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1773/10195, 899.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1774/10195, 899.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1775/10195, 899.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1776/10195, 899.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1777/10195, 899.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1778/10195, 900.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1779/10195, 899.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1780/10195, 900.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1781/10195, 900.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1782/10195, 900.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1783/10195, 900.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1784/10195, 900.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1785/10195, 900.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1786/10195, 900.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1787/10195, 900.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1788/10195, 900.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1789/10195, 900.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1790/10195, 901.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1791/10195, 901.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1792/10195, 901.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1793/10195, 901.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1794/10195, 901.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1795/10195, 901.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1796/10195, 902.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1797/10195, 902.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1798/10195, 902.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1799/10195, 902.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1800/10195, 902.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1801/10195, 902.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1802/10195, 902.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1803/10195, 903.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1804/10195, 903.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1805/10195, 903.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1806/10195, 903.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1807/10195, 903.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1808/10195, 903.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1809/10195, 903.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1810/10195, 903.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1811/10195, 904.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1812/10195, 904.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1813/10195, 904.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1814/10195, 904.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1815/10195, 904.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1816/10195, 904.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1817/10195, 905.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1818/10195, 905.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1819/10195, 905.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1820/10195, 905.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1821/10195, 905.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1822/10195, 906.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1823/10195, 906.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1824/10195, 906.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1825/10195, 906.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1826/10195, 906.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1827/10195, 906.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1828/10195, 906.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1829/10195, 907.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1830/10195, 907.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1831/10195, 907.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1832/10195, 907.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1833/10195, 907.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1834/10195, 907.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1835/10195, 907.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1836/10195, 907.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1837/10195, 907.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1838/10195, 907.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1839/10195, 907.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1840/10195, 907.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1841/10195, 907.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1842/10195, 907.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1843/10195, 906.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1844/10195, 906.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1845/10195, 906.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1846/10195, 906.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1847/10195, 906.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1848/10195, 906.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1849/10195, 905.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1850/10195, 905.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1851/10195, 905.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1852/10195, 905.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1853/10195, 905.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1854/10195, 905.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1855/10195, 904.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1856/10195, 904.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1857/10195, 905.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1858/10195, 905.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1859/10195, 905.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1860/10195, 905.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1861/10195, 905.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1862/10195, 905.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1863/10195, 905.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1864/10195, 905.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1865/10195, 905.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1866/10195, 905.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1867/10195, 905.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1868/10195, 906.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1869/10195, 906.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1870/10195, 906.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1871/10195, 905.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1872/10195, 906.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1873/10195, 906.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1874/10195, 906.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1875/10195, 906.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1876/10195, 906.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1877/10195, 906.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1878/10195, 906.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1879/10195, 906.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1880/10195, 906.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1881/10195, 906.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1882/10195, 906.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1883/10195, 906.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1884/10195, 906.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1885/10195, 906.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1886/10195, 906.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1887/10195, 906.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1888/10195, 906.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1889/10195, 906.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1890/10195, 907.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1891/10195, 907.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1892/10195, 907.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1893/10195, 907.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1894/10195, 907.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1895/10195, 907.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1896/10195, 907.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1897/10195, 907.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1898/10195, 907.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1899/10195, 907.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1900/10195, 908.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1901/10195, 908.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1902/10195, 908.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1903/10195, 908.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1904/10195, 908.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1905/10195, 908.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1906/10195, 908.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1907/10195, 908.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1908/10195, 908.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1909/10195, 908.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1910/10195, 908.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1911/10195, 908.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1912/10195, 908.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1913/10195, 908.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1914/10195, 907.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1915/10195, 907.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1916/10195, 907.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1917/10195, 908.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1918/10195, 908.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1919/10195, 908.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1920/10195, 908.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1921/10195, 908.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1922/10195, 907.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1923/10195, 908.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1924/10195, 908.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1925/10195, 908.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1926/10195, 908.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1927/10195, 908.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1928/10195, 908.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1929/10195, 909.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1930/10195, 909.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1931/10195, 909.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1932/10195, 909.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1933/10195, 909.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1934/10195, 909.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1935/10195, 909.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1936/10195, 909.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1937/10195, 909.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1938/10195, 909.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1939/10195, 909.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1940/10195, 909.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1941/10195, 909.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1942/10195, 909.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1943/10195, 909.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1944/10195, 909.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1945/10195, 909.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1946/10195, 909.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1947/10195, 909.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1948/10195, 909.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1949/10195, 910.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1950/10195, 910.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1951/10195, 910.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1952/10195, 910.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1953/10195, 910.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1954/10195, 911.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1955/10195, 911.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1956/10195, 911.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1957/10195, 911.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1958/10195, 912.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1959/10195, 912.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1960/10195, 912.4 task/s, elapsed: 2s, ETA:     9s
[>>>>>                     ] 1961/10195, 912.6 task/s, elapsed: 2s, ETA:     9s
[>>>>>                     ] 1962/10195, 912.8 task/s, elapsed: 2s, ETA:     9s
[>>>>>                     ] 1963/10195, 913.0 task/s, elapsed: 2s, ETA:     9s
[>>>>>                     ] 1964/10195, 913.0 task/s, elapsed: 2s, ETA:     9s
[>>>>>                     ] 1965/10195, 913.2 task/s, elapsed: 2s, ETA:     9s
